specialty,age_band,gender,avg_los,season,cancelled_count,planned_count,cancel_risk,cost_estimate
Rheumatology,40-44,M,2.4,Spring,5,213,0.02347,2700
Rheumatology,40-44,F,2.4,Spring,6,254,0.02362,2700
Rheumatology,45-49,M,2.4,Spring,6,249,0.0241,2700
Rheumatology,45-49,F,2.4,Spring,7,296,0.02365,2700
Rheumatology,50-54,M,2.4,Spring,7,321,0.02181,2700
Rheumatology,50-54,F,2.4,Spring,9,381,0.02362,2700
Rheumatology,55-59,M,2.4,Spring,8,356,0.02247,2700
Rheumatology,55-59,F,2.4,Spring,10,424,0.02358,2700
Rheumatology,60-64,M,2.4,Spring,10,428,0.02336,2700
Rheumatology,60-64,F,2.4,Spring,12,508,0.02362,2700
Rheumatology,65-69,M,2.4,Spring,11,463,0.02376,2700
Rheumatology,90+,F,2.4,Autumn,2,84,0.02381,2700
Neurosurgery,18-24,M,6.8,Winter,3,44,0.06818,8800
Neurosurgery,18-24,F,6.8,Winter,3,53,0.0566,8800
Neurosurgery,25-29,M,6.8,Winter,4,67,0.0597,8800
Neurosurgery,60-64,M,6.8,Winter,18,270,0.06667,8800
Neurosurgery,60-64,F,6.8,Winter,21,322,0.06522,8800
Neurosurgery,65-69,M,6.8,Winter,19,293,0.06485,8800
Neurosurgery,65-69,F,6.8,Winter,23,349,0.0659,8800
Neurosurgery,70-74,M,6.8,Winter,15,225,0.06667,8800
Neurosurgery,70-74,F,6.8,Winter,17,268,0.06343,8800
Neurosurgery,75-79,M,6.8,Winter,12,180,0.06667,8800
Neurosurgery,75-79,F,6.8,Winter,14,214,0.06542,8800
Neurosurgery,80-84,M,6.8,Winter,9,135,0.06667,8800
Neurosurgery,80-84,F,6.8,Winter,10,160,0.0625,8800
Neurosurgery,85-89,M,6.8,Winter,4,67,0.0597,8800
Neurosurgery,85-89,F,6.8,Winter,5,80,0.0625,8800
Neurosurgery,90+,M,6.8,Winter,3,44,0.06818,8800
Neurosurgery,90+,F,6.8,Winter,3,53,0.0566,8800
Neurosurgery,18-24,M,6.8,Spring,2,47,0.04255,8800
Neurosurgery,18-24,F,6.8,Spring,3,56,0.05357,8800
Neurosurgery,25-29,M,6.8,Spring,4,71,0.05634,8800
Neurosurgery,25-29,F,6.8,Spring,4,84,0.04762,8800
Neurosurgery,30-34,M,6.8,Spring,5,94,0.05319,8800
Neurosurgery,30-34,F,6.8,Spring,6,113,0.0531,8800
Neurosurgery,35-39,M,6.8,Spring,6,118,0.05085,8800
Neurosurgery,35-39,F,6.8,Spring,7,141,0.04965,8800
Neurosurgery,40-44,M,6.8,Spring,7,142,0.0493,8800
Neurosurgery,40-44,F,6.8,Spring,9,169,0.05325,8800
Neurosurgery,45-49,M,6.8,Spring,9,166,0.05422,8800
Neurosurgery,45-49,F,6.8,Spring,10,197,0.05076,8800
Neurosurgery,50-54,M,6.8,Spring,11,213,0.05164,8800
Neurosurgery,50-54,F,6.8,Spring,13,254,0.05118,8800
Neurosurgery,55-59,M,6.8,Spring,12,237,0.05063,8800
Neurosurgery,55-59,F,6.8,Spring,15,282,0.05319,8800
Neurosurgery,60-64,M,6.8,Spring,15,284,0.05282,8800
Neurosurgery,60-64,F,6.8,Spring,18,339,0.0531,8800
Neurosurgery,65-69,M,6.8,Spring,16,309,0.05178,8800
Neurosurgery,65-69,F,6.8,Spring,19,367,0.05177,8800
Neurosurgery,70-74,M,6.8,Spring,12,237,0.05063,8800
Neurosurgery,70-74,F,6.8,Spring,15,282,0.05319,8800
Neurosurgery,75-79,M,6.8,Spring,10,189,0.05291,8800
Neurosurgery,75-79,F,6.8,Spring,12,226,0.0531,8800
Neurosurgery,80-84,M,6.8,Spring,7,142,0.0493,8800
Neurosurgery,80-84,F,6.8,Spring,9,169,0.05325,8800
Neurosurgery,85-89,M,6.8,Spring,4,71,0.05634,8800
Neurosurgery,85-89,F,6.8,Spring,4,84,0.04762,8800
Neurosurgery,90+,M,6.8,Spring,2,47,0.04255,8800
Neurosurgery,90+,F,6.8,Spring,3,56,0.05357,8800
Neurosurgery,18-24,M,6.8,Summer,2,49,0.04082,8800
Neurosurgery,18-24,F,6.8,Summer,3,59,0.05085,8800
Neurosurgery,25-29,M,6.8,Summer,3,74,0.04054,8800
Neurosurgery,25-29,F,6.8,Summer,4,89,0.04494,8800
Neurosurgery,30-34,M,6.8,Summer,5,99,0.05051,8800
Neurosurgery,30-34,F,6.8,Summer,6,118,0.05085,8800
Plastic Surgery,65-69,F,2.1,Winter,18,489,0.03681,2600
Plastic Surgery,18-24,F,2.1,Spring,2,79,0.02532,2600
Plastic Surgery,25-29,M,2.1,Spring,3,115,0.02609,2600
Plastic Surgery,25-29,F,2.1,Spring,4,118,0.0339,2600
Plastic Surgery,30-34,M,2.1,Spring,5,153,0.03268,2600
Plastic Surgery,30-34,F,2.1,Spring,5,158,0.03165,2600
Plastic Surgery,35-39,M,2.1,Spring,6,191,0.03141,2600
Plastic Surgery,35-39,F,2.1,Spring,6,198,0.0303,2600
Plastic Surgery,40-44,M,2.1,Spring,7,230,0.03043,2600
Plastic Surgery,40-44,F,2.1,Spring,7,237,0.02954,2600
Plastic Surgery,45-49,M,2.1,Spring,8,268,0.02985,2600
Plastic Surgery,45-49,F,2.1,Spring,8,277,0.02888,2600
Plastic Surgery,50-54,M,2.1,Spring,10,345,0.02899,2600
Plastic Surgery,50-54,F,2.1,Spring,11,357,0.03081,2600
Plastic Surgery,55-59,M,2.1,Spring,11,384,0.02865,2600
Plastic Surgery,55-59,F,2.1,Spring,12,396,0.0303,2600
Plastic Surgery,60-64,M,2.1,Spring,14,461,0.03037,2600
Plastic Surgery,60-64,F,2.1,Spring,14,475,0.02947,2600
Plastic Surgery,65-69,M,2.1,Spring,15,499,0.03006,2600
Plastic Surgery,65-69,F,2.1,Spring,15,515,0.02913,2600
